Colegio,Teléfono,Email,Codigo Postal,Provincia,Estado
CEIP LES ROTES,696072711,[email],3,ALTEA,ALICANTE
COLEGIO COOPERATIVA ANDRÉS DE VANDELVIRA,630356322,[email],23,JAÉN,ANDALUCÍA
CEIP PABLO RUIZ PICASSO,655528576,[email],29,MÁLAGA,ANDALUCÍA
CPR LUSOR,671203124,[email],4,ALMERÍA,ANDALUCÍA
CEIP PINTOR FÉLIX REVELLO DE TORO,697951559,[email],29,MÁLAGA,ANDALUCÍA
IES SANTIAGO RAMÓN Y CAJAL,658500260,[email],0,MALAGA,ANDALUCÍA
CEI SNOOPY,618596397,[email],0,MALAGA,ANDALUCÍA
CEIP JUAN CARRILLO,671566934,[email],29,MÁLAGA,ANDALUCÍA
ESCUELA INFANTIL VIATOR,667887667,[email],0,VIATOR,ANDALUCÍA
CEIP VALERIANO LÓPEZ,615588035,[email],0,ESTEPONA,ANDALUCIA
CEIP MIGUEL HERNÁNDEZ,951270551,[email],29,MÁLAGA,ANDALUCIA
IES LEVANTE,617137583,[email],11,CÁDIZ,ANDALUCIA
CEI LILLIPUT,620309640,[email],4,ALMERÍA,ANDALUCIA
ESCUELA INFANTIL MIRADOR DE LA VEGA,607376792,[email],18,GRANADA,ANDALUCIA
5 CHUPETES,658938163,[email],29,MÁLAGA,ANDALUCÍA
ECUELA INFANTIL CUENTA CUENTOS,660756199,[email],23,JAÉN,ANDALUCÍA
E.I. ZAPATA,671594053,[email],29,MÁLAGA,ANDALUCÍA
CEI VIRGEN DEL CARMEN,686336270,[email],4,ALMERÍA,ANDALUCÍA
ESCUELA INFANTIL CHUPETINES LA ARRUZAFA,689142361,[email],14,CÓRDOBA,ANDALUCÍA
C.E.I VOCALES,630638027,[email],29,MÁLAGA,ANDALUCÍA
CARMEN URBANO VILLEGAS,658615432,[email],29,MÁLAGA,ANDALUCÍA
MONTESSORI COMMUNITY GRANADA,722663242,[email],18,GRANADA,ANDALUCÍA
CEIP EL RETAMAL,697955411,[email],18,GRANADA,ANDALUCÍA
CEI EL TRIÁNGULO,657310637,[email],41,SEVILLA,ANDALUCÍA
C.E.I. EL NIDO,678856417,[email],11,CÁDIZ,ANDALUCÍA
CEI SNOOPY I,617596397,[email],29,MÁLAGA,ANDALUCÍA
CEIP NUESTRA SEÑORA DE LA ESTRELLA,637254776,[email],0,EL GARROBO,ANDALUCÍA
CEI PATITO AMARILLO,662947733,[email],29,MÁLAGA,ANDALUCÍA
CEIP NTRA SRA DE LA SALUD,667996590,[email],18,GRANADA,ANDALUCÍA
CEI. MARIA INMACULADA,608226647,[email],18,GRANADA,ANDALUCÍA
CEIP NTRA SRA DE LAS ANGUSTIAS,629646712,[email],18,GRANADA,ANDALUCÍA
ESCUELA INFANTIL ROSA LÓPEZ CERVANTES,630816577,[email],18,GRANADA,ANDALUCÍA
CEIP JOSÉ SARAMAGO,627509446,[email],4,ALMERÍA,ANDALUCÍA
CEIP LA BARCA,629975131,[email],0,CADIZ,ANDALUCÍA
CEI DON CHUPETE,952843590,[email],29,MÁLAGA,ANDALUCÍA
CEI JUAN DE MAIRENA,617370207,[email],41,SEVILLA,ANDALUCÍA
EL CENTRO INGLÉS,956 850 560,[email],11,CÁDIZ,ANDALUCÍA
SANTA MARÍA DE GRACIA,959253643,[email],21,HUELVA,ANDALUCÍA
CEIP DOMINGO LOZANO,679497927,[email],29,MÁLAGA,ANDALUCÍA
CEIP SAN ISIDRO,951289926,[email],29,MÁLAGA,ANDALUCÍA
CEIP REMEDIOS ROJO,671567735,[email],29,MÁLAGA,ANDALUCÍA
CEIP HERMANOS GIL MUÑIZ,622087890,[email],29,MÁLAGA,ANDALUCÍA
CEIP MAICANDIL,951270745 / 618643889,[email],29,MÁLAGA,ANDALUCÍA
CEIP MARIANA PINEDA,697951788,[email],29,MÁLAGA,ANDALUCÍA
CEIP PAULO FREIRE,618118352,[email],29,MÁLAGA,ANDALUCÍA
CEPR EL CHAPARRAL,689654083,[email],29,MÁLAGA,ANDALUCÍA
PATATINA BABY SCHOOL,629555016,[email],29,MÁLAGA,ANDALUCÍA
CDP PARTY,952773290,[email],29,MÁLAGA,ANDALUCÍA
CEIP MIGUEL DE CERVANTES,679791660,[email],29,MÁLAGA,ANDALUCÍA
COLEGIO VIRGEN DEL MAR,657086891,[email],29,MÁLAGA,ANDALUCÍA
E.R LOS GAMEZ,658424735,[email],29,MÁLAGA,ANDALUCÍA
CEI MIMOS,620602700,[email],14,CÓRDOBA,ANDALUCÍA
ESCUELA INFANTIL AMAPOLA,672045566,[email],41,SEVILLA,ANDALUCÍA
CEIP TIRSO DE MOLINA,662221859,[email],18,GRANADA,ANDALUCÍA
CEIP VIRGEN DE LA CABEZA,600296053,[email],0,RONDA,ANDALUCÍA
COLEGIO LOS GÁMEZ FUNDACION VICTORIA,658424735,[email],29,MÁLAGA,ANDALUCÍA
CEIP EL ALBERO,600361924,[email],29,MÁLAGA,ANDALUCÍA
CEIP SAN IGNACIO ( FUENTE PIEDRA),615852455,[email],29,MÁLAGA,ANDALUCÍA
ESCUELA INFANTIL CHUPETINES LA ARRUZAFA,689142361,[email],14,CÓRDOBA,ANDALUCÍA
CEIP DOMINGO LOZANO,679497927,[email],29,MÁLAGA,ANDALUCÍA
ESCUELA INFANTIL KIDSCO CERRO MURISNO,626622656,[email],14,CÓRDOBA,ANDALUCÍA
ESCUELA INFANTIL KIDSCO BASE AÉREA DE ARMILLA,669655221,[email],18,GRANADA,ANDALUCÍA
KIDSCO ÁLVAREZ DE SOTOMAYOR,950180269,[email],4,ALMERÍA,ANDALUCÍA
ATALAYA COLEGIO INTERNACIONAL,952003171,[email],29,MÁLAGA,ANDALUCÍA
CDP LA PURÍSIMA,615239443,[email],29,MÁLAGA,ANDALUCÍA
C.P.R. SERRANÍA,655 77 29 85,[email],29,MÁLAGA,ANDALUCÍA
CEIP LA BIZNAGA,951298945,[email],29,MÁLAGA,ANDALUCÍA
CEIP PABLO NERUDA,951298552,[email],29,MÁLAGA,ANDALUCÍA
MARQUÉS DE IZNATE,697951935,[email],29,MÁLAGA,ANDALUCÍA
CEPR MIGUEL HERNÁNDEZ,697951757,[email],29,MÁLAGA,ANDALUCÍA
CEIP TAMIXA,653581831,[email],29,MÁLAGA,ANDALUCÍA
CEIP JUAN CARRILLO,671566934,[email],29,MÁLAGA,ANDALUCÍA
CEIP ENRIQUE GINÂ´`ES,951289596,[email],29,MÁLAGA,ANDALUCÍA
CEIP SAN JUAN BAUTISTA,952712695,[email],29,MÁLAGA,ANDALUCÍA
CEIP CARAZONY,669515384,[email],29,MÁLAGA,ANDALUCÍA
CEIP FÉLIX PLAZA RAMOS,647539631,[email],29,MÁLAGA,ANDALUCÍA
CEIP LA PARRA,951289915,[email],29,MÁLAGA,ANDALUCÍA
CEIP CAETARIA,651486197,[email],0,CADIZ,ANDALUCÍA
CEIP LAS NACIONES,666315529,[email],29,MÁLAGA,ANDALUCÍA
CEIP NTRA. SRA. DE MONSALUD,952712915,[email],29,MÁLAGA,ANDALUCÍA
CEIP ANTONIO GALA,656819735,[email],29,MÁLAGA,ANDALUCÍA
CEIP JARDÍN BOTÁNICO,951268555,[email],29,MÁLAGA,ANDALUCÍA
CEIP MAESTRO JOAQUÍN HERRERA ÁLVAREZ,666331214,[email],29,MÁLAGA,ANDALUCÍA
CEIP JUAN ARMARIO,956 41 85 00,[email],11,CÁDIZ,ANDALUCÍA
CEIP MIGUEL FORTES FORTES,651754921,[email],29,MÁLAGA,ANDALUCÍA
CEIP CAYETANO BOLÍVAR,600140028,[email],29,MÁLAGA,ANDALUCÍA
CEIP PEDRO SALINAS,600140311,[email],29,MÁLAGA,ANDALUCÍA
CEPR PINTOR PALOMO Y ANAYA,616552695,[email],29,MÁLAGA,ANDALUCÍA
CEIP RECTORA ADELAIDA DE LA CALLE,606703761,[email],29,MÁLAGA,ANDALUCÍA
CEIP CARAZONY,627202861,[email],29,MÁLAGA,ANDALUCÍA
CEIP ANTONIO CHECA MARTÍNEZ,671596008,[email],29,MÁLAGA,ANDALUCÍA
NOVASCHOOL BENALMÁDENA,610138618,[email],29,MÁLAGA,ANDALUCÍA
CENTRO INFANTIL MUNDOPARSCHOOL,692266206,[email],4,ALMERÍA,ANDALUCÍA
CENTRO INFANTIL MUNDOPARK2,692266206,[email],4,ALMERÍA,ANDALUCÍA
ESCUELA DE EDUCACIÓN INFANTIL ARCO IRIS,951269674,[email],29,MÁLAGA,ANDALUCÍA
SAN FRANCISCO JAVIER LA SALLE,952700964,[email],29,MÁLAGA,ANDALUCÍA
CEIP MIGUEL BERROCAL,671567378,[email],29,MÁLAGA,ANDALUCÍA
SALINAS,625226960,[email],29,MÁLAGA,ANDALUCÍA
ESCUELA INFANTIL MARTIRICOS,659455083,[email],0,MALAGA,ANDALUCÍA
CEIP MANOLO GARVAYO,619946171,[email],0,ESPAÑA,ANDALUCÍA
CEIP LA PARRA,951289915,[email],29,MÁLAGA,ANDALUCÍA
CENTRO DE EDUCACION INFANTIL APOLO,953275248,[email],0,JAEN,ANDALUCÍA
CEIP AUGUSTO SANTIAGO BELLIDO,951289528,[email],29,MÁLAGA,ANDALUCÍA
CEIP VALDEOLLETAS,671566690,[email],29,MÁLAGA,ANDALUCÍA
LA PEQUEÑA ESPONJA,678236659,[email],4,ALMERÍA,ANDALUCÍA
COLEGIO PLATERO,651631071,[email],29,MÁLAGA,ANDALUCÍA
ESCUELA INFANTIL VIRGEN DE LA PAZ,636214986,[email],11,CÁDIZ,ANDALUCÍA
CPR FILABRES,647886052,[email],4,ALMERÍA,ANDALUCÍA
E.I EL FARO,692510737,[email],11,CÁDIZ,ANDALUCÍA
EI CHIMENEA DE LAS HADAS,622784086,[email],4,ALMERÍA,ANDALUCÍA
IES SAN BLAS (ARACENA),616102357,[email],21,HUELVA,ANDALUCÍA
COLEGIO NUESTRA SEÑORA DE LAS MERCEDES,976663636,[email],50,ZARAGOZA,ARAGÓN
CEIP MATEO VALERO,976626060,[email],50,ZARAGOZA,ARAGÓN
CRA ALBEOS,635707412,[email],0,BELVER DE CINCA,ARAGON
CEIP MAESTRO DON PEDRO OROS,620437028,[email],50,ZARAGOZA,ARAGÓN
CEIP JOSÉ CAMÓN AZNAR,976329102,[email],50,ZARAGOZA,ARAGÓN
CEIP SANTIAGO APÓSTOL DE GRAÑÉN,974390203,[email],22,HUESCA,ARAGÓN
CRA ALTA RIBAGORZA,974551180,[email],22,HUESCA,ARAGÓN
CEIP DE FIGUERUELAS,976656240,[email],0,ZARAGZOA,ARAGÓN
ESCUELA INFANTIL KIDSCO BASE SAN JORGE ZARAGOZA,607 01 67 76,[email],50,ZARAGOZA,ARAGÓN
E.I. KIDSCO NTRA. SRA.DE LORETO B.A.ZARAGOZA,976709090,[email],50,ZARAGOZA,ARAGÓN
CENTRO EDUCACIÓN INFANTIL SANCHO RAMÍREZ,628495360,[email],0,COLMENAR VIEJO,ARAGÓN
CEIP SIERRA DE ALGAIRÉN,685893682,[email],50,ZARAGOZA,ARAGÓN
CEIPO MONTECANAL,976756925,[email],50,ZARAGOZA,ARAGÓN
COLEGIO NUESTRA SEÑORA DE LAS MERCEDES,976663636,[email],50,ZARAGOZA,ARAGÓN
CEIP CERVANTES,661229173,[email],50,ZARAGOZA,ARAGÓN
VIRGEN DEL ROMERAL,974428084,[email],22,HUESCA,ARAGÓN
CEIP SAN GREGORIO,974468552,[email],22,HUESCA,ARAGÓN
COLEGIO NUETSRA SEÑORA DEL CASTILLO,976610290,[email],50,ZARAGOZA,ARAGÓN
CEIP BILINGÜE BALTASAR GRACIÁN,976881652,[email],50,ZARAGOZA,ARAGÓN
CEIP CORTES DE ARAGÓN,976512111,[email],50,ZARAGOZA,ARAGÓN
CEIP MARÍA ZAMBRANO,619137803,[email],50,ZARAGOZA,ARAGÓN
CEIP MIGUEL SERVET,653027617,[email],22,HUESCA,ARAGÓN
CEIP ARAGÓN,635090464,[email],22,HUESCA,ARAGÓN
CEIP TENERIAS,976292950,[email],50,ZARAGOZA,ARAGÓN
CEIP LUCIO FABIO SEVERO,976637250,[email],50,ZARAGOZA,ARAGÓN
CRA LA LLITERA COLE DE CASTILLONROY,647011111,[email],22,HUESCA,ARAGÓN
ESCUELA INFANTIL ISABEL DE ARAGÓN,6795600715,[email],50,ZARAGOZA,ARAGÓN
CRA ESTADILLA-FONZ,974412031,[email],22,HUESCA,ARAGÓN
CEIP VIRGEN DE LA SOLEDAD (BOLEA) HUESCA,615419511,[email],22,HUESCA,ARAGÓN
C.R.A MONLORA (ERLA),978694161,[email],50,ZARAGOZA,ARAGÓN
CEIP DIPUTACIÓN PROVINCIAL,976824333,[email],0,BREA DE ARAGÓN,ARAGÓN
CEIP MARÍA QUINTANA,974464270,[email],50,ZARAGOZA,ARAGÓN
"CEIP ""CÉSAR AUGUSTO""",620460962,[email],50,ZARAGOZA,ARAGÓN
CEIP SALVADOR MINGUIJÓN,676891444,[email],50,ZARAGOZA,ARAGÓN
CEIP JERÓNIMO ZURITA Y CASTRO,976404608,[email],50,ZARAGOZA,ARAGÓN
CRA LA SABINA,974392236,[email],22,HUESCA,ARAGÓN
CRA DEL EBRO,620666755,[email],50,ZARAGOZA,ARAGÓN
SANTA ANA,605095805,[email],50,ZARAGOZA,ARAGÓN
FEFC-LA ANUNCIATA,976436600,[email],50,ZARAGOZA,ARAGÓN
COLEGIO PIRINEOS,669126325,[email],22,HUESCA,ARAGÓN
CEIP CERBÍN,662193158,[email],22,HUESCA,ARAGÓN
CPI EL ESPARTIDERO,976582061,[email],50,ZARAGOZA,ARAGÓN
CEIP NUESTRA SEÑORA DEL PILAR DE FAYÓN,976635692,[email],44,TERUEL,ARAGÓN
CEIP CALIXTO ARIÑO-HILARIO VAL,976413997,[email],50,ZARAGOZA,ARAGÓN
CEIP MONTE OROEL,974356459,[email],22,HUESCA,ARAGÓN
COLEGIO SAGRADO CORAZÓN MONCAYO,976754036,[email],50,ZARAGOZA,ARAGÓN
CEIP RAMÓN Y CAJAL DE ALPARTIR,620437020,[email],50,ZARAGOZA,ARAGÓN
ESCUELA INFANTIL EL TEXU ,606417747 / 984009010,[email],33,ASTURIAS,ASTURIAS
EEI RIEGO ARRIBA,665 693 225,[email],33,ASTURIAS,ASTURIAS
CEIP PRINCIPE DE ASTURIAS,608241232,[email],0,LAS PALMAS ( ISLA GRAN CANARIA),CANARIAS
CEIP EL TABLERO,647107569,[email],35,LAS PALMAS,CANARIAS
EEI ALMIRANTE ANTEQUERA,928311101,[email],35,LAS PALMAS,CANARIAS
CEIP EL GAMONAL,928640700,[email],35,LAS PALMAS,CANARIAS
CPEI LA ARDILLA AMARILLA,928670273,[email],35,LAS PALMAS,CANARIAS
CEIP EL TOSCÓN,928671510,[email],35,LAS PALMAS,CANARIAS
CEIP JUAN DEL RÍO AYALA,928641528,[email],0,SANTA BRÍGIDA,CANARIAS
CEIP VILLA DE FIRGAS,617780380,[email],35,LAS PALMAS,CANARIAS
CPEIP NUESTRA SEÑORA DEL CARMEN,928278755,[email],35,LAS PALMAS,CANARIAS
CEIP EL TABLERO,647107569,[email],35,LAS PALMAS,CANARIAS
CEIP DOCTOR HERNÁNDEZ BENÍTEZ,647962413,[email],0,LAS PALMAS DE GRAN CANARIA,CANARIAS
GRUMETE LAS PALMAS,928230618,[email],0,GRAN CANARIAS,CANARIAS
CEI KIDSCO BASE AÉREA DE GANDO,673896696,[email],35,LAS PALMAS,CANARIAS
CEIP EN ARUCAS,649893533,[email],35,LAS PALMAS,CANARIAS
CPEIPS SAN RAFAEL,646917970,[email],35,LAS PALMAS,CANARIAS
CEIP GUINIGUADA,675896424,[email],0,LAS PALMAS DE GRAN CANARIA,CANARIAS
CPEIP SAGRADO CORAZON DE JESÚS ARUCAS,928601036,[email],35,LAS PALMAS,CANARIAS
CEIP GABRIELA MISTRAL,606908876,[email],30,MURCIA,CARTAGENA
CEIP GABRIELA MISTRAL,606908876,[email],30,MURCIA,CARTAGENA
CEIP EL SANTO,926540709,[email],13,CIUDAD REAL,CASTILLA LA MANCHA
ESCUELA INFANTIL POMPITAS,617832576,[email],45,TOLEDO,CASTILLA LA MANCHA
CEIP NUESTRA SEÑORA DE LA LUZ,925844241,[email],45,TOLEDO,CASTILLA LA MANCHA
CEIP EL DUENDE,600328602,[email],45,TOLEDO,CASTILLA LA MANCHA
E.I. PIM-PON,649841597,[email],45,TOLEDO,CASTILLA LA MANCHA
CEIP LA PALOMA,652966382,[email],19,GUADALAJARA,CASTILLA LA MANCHA
CEIP MARIANO MUNERA,967 275129,[email],2,ALBACETE,CASTILLA LA MANCHA
EI MARY POPPINS,925680683,[email],45,TOLEDO,CASTILLA LA MANCHA
CEIP NUESTRA SEÑORA DE LA NATIVIDAD,925 50 85 17,[email],45,TOLEDO,CASTILLA LA MANCHA
COLEGIO EPISCOPAL - O.M.EKUMENE,967340250,[email],2,ALBACETE,CASTILLA LA MANCHA
CEIP EL PRADILLO,926241292,[email],13,CIUDAD REAL,CASTILLA LA MANCHA
CEIP SAN ISIDRO LABRADOR,658579918,[email],45,TOLEDO,CASTILLA LA MANCHA
CEIP SANTA ANA,925779182- 600034390,[email],45,TOLEDO,CASTILLA LA MANCHA
CEIP SAGRADO CORAZÓN DE JESÚS,925152025,[email],45,TOLEDO,CASTILLA LA MANCHA
COLEGIO SANTISIMO CRISTO DE LA MISERICORDIA,34685907589,[email],0,MIGUELTURRA,CASTILLA LA MANCHA
CEIP MIGUEL DELIBES,637958749,[email],45,TOLEDO,CASTILLA LA MANCHA
CEIP LA ESPINOSA,616129574,[email],13,CIUDAD REAL,CASTILLA LA MANCHA
CEIP JESÚS BAEZA,686958749,[email],0,VALDEPEÑAS,CASTILLA LA MANCHA
CEIP CRISTO DEL CONSUELO,926811904 / 627902839,[email],0,CIUDAD REAL (TORRALBA DE CALATRAVA),CASTILLA LA MANCHA
NUESTRA SEÑORA DE LOS DESAMPARADOS,657112822,[email],45,TOLEDO,CASTILLA LA MANCHA
CRA LA ENCINA,675784052,[email],19,GUADALAJARA,CASTILLA LA MANCHA
IES EL GRECO,618715257,[email],45,TOLEDO,CASTILLA LA MANCHA
CEIP CERVANTES,967325287/ 637823523,[email],2,ALBACETE,CASTILLA LA MANCHA
NUESTRA SEÑORA DE LOS DESAMPARADOS,657112822,[email],45,TOLEDO,CASTILLA LA MANCHA
CRA RETAMA,969125378,[email],16,CUENCA,CASTILLA LA MANCHA
IES MAESTRE DE CALATRAVA,926 23 25 30/ 926 25 08 12,[email],13,CIUDAD REAL,CASTILLA LA MANCHA
