Colegio,Teléfono,Email,Codigo Postal,Provincia,Estado
CEIP. NTRA. SRA. DE HORTUM SANCHO,925 86 33 82,[email],45,TOLEDO,CASTILLA LA MANCHA
CEIP SAGRADO CORAZÓN DE JESÚS - TÓRTOLA DE HENARES,949313668,[email],19,GUADALAJARA,CASTILLA LA MANCHA
CEIP TIRSO DE MOLINA,616762446,[email],45,TOLEDO,CASTILLA LA MANCHA
CEIP PRÍNCIPE DE ASTURIAS,967340240,[email],2,ALBACETE,CASTILLA LA MANCHA
CEIP GLORIA FUERTES,926551169,[email],13,CIUDAD REAL,CASTILLA LA MANCHA
"CRA ""MOLINOS DEL JÚCAR""",638735576,[email],16,CUENCA,CASTILLA LA MANCHA
CEIP SAN FULGENCIO,601129694,[email],2,ALBACETE,CASTILLA LA MANCHA
CRA GUADIELA,969311117,[email]; [email],16,CUENCA,CASTILLA LA MANCHA
CRA RÍO TAJO-JMO,675935477,[email],45,TOLEDO,CASTILLA LA MANCHA
CEIP CASTILLO DE PIOZ,654314038,[email],19,GUADALAJARA,CASTILLA LA MANCHA
CEIP CRISTÓBAL COLÓN,623472033,[email],2,ALBACETE,CASTILLA LA MANCHA
CEIP MARÍA LUISA CAÑAS,636336783,[email],0,PEDRO MUÑOZ,CASTILLA LA MANCHA
E.I. ALOPEKES,949270872,[email],19,GUADALAJARA,CASTILLA LA MANCHA
E.I. VALDELUZ,949310858,[email],19,GUADALAJARA,CASTILLA LA MANCHA
CEIP BENJAMIN PALENCIA,637543492,[email],2,ALBACETE,CASTILLA LA MANCHA
IES ATENEA EN CIUDAD REAL,658502602,[email],13,CIUDAD REAL,CASTILLA LA MANCHA
NTRA. SRA DEL CARMEN,699055197,[email],47,VALLADOLID,CASTILLA Y LEÓN
SAN JUAN BAUTISTA DE LA SALLE,675186261,[email],47,VALLADOLID,CASTILLA Y LEÓN
LA SUITE INFANTIL,644194608,[email],47,VALLADOLID,CASTILLA Y LEON
CRA EL CARRACILLO,635461883,[email],40,SEGOVIA,CASTILLA Y LEÓN
CEIP SANTA TERESA DE JESÚS (EL BARRACO),649055131,[email],5,ÁVILA,CASTILLA Y LEÓN
CRA MORAÑA BAJA,920310175,[email],5,ÁVILA,CASTILLA Y LEÓN
"CEIP CRA ""EL CARRACILLO""",921160072,[email],40,SEGOVIA,CASTILLA Y LEÓN
CRA FLORIDA DEL DUERO,983866064,[email],47,VALLADOLID,CASTILLA Y LEÓN
ESCUELA INFANTIL CASILDA ORDÓÑEZ,979163704,[email],34,PALENCIA,CASTILLA Y LEÓN
ESCUELA INFANTIL CRES SANZ,696129161,[email],34,PALENCIA,CASTILLA Y LEÓN
COLEGIO DIVINA PASTORA,650915811,[email],5,ÁVILA,CASTILLA Y LEÓN
CEIP CATALINA DE PALACIOS,925 519 846,[email],45,TOLEDO,CASTILLA-LA MANCHA.
ESCOLA MARIA MANENT,620334295,[email],8,BARCELONA,CATALUÑA
LLAR D'INFANTS EL CARGOL,947887219,[email],8,BARCELONA,CATALUÑA
ARCO IRIS,933973145,[email],8,BARCELONA,CATALUÑA
EL TRENET,629821710,[email],25,LLEIDA,CATALUÑA
ATENEU INSTRUCTIU,933731716,[email],8,BARCELONA,CATALUÑA
MANYANET VILAFRANCA (SANT RAMON DE PENYAFORT),93 890 0188,[email],8,BARCELONA,CATALUÑA
ESCOLA SANTA MARIA DELS APÒSTOLS,933149011,[email],8,BARCELONA,CATALUÑA
ESCUELA JOSEP CARNER,600375164,[email],8,BARCELONA,CATALUÑA
ATENEU INSTRUCTIU,933731716,[email],8,BARCELONA,CATALUÑA
ESCOLA L'ASSUMPCIÓ,977489593,[email],43,TARRAGONA,CATALUÑA
EL CARME,693216932,[email],25,LLEIDA,CATALUÑA
CEI EL CORNETÍN,651359472,[email],0,CEUTA,CEUTA
CEIP MARIANO BENLLIURE,962565220,[email],46,VALENCIA,COMUNIDAD VALENCIANA
SUNNYSIDE,692924863,[email],46,VALENCIA,COMUNIDAD VALENCIANA
BABY IALE,963464190,[email],46,VALENCIA,COMUNIDAD VALENCIANA
CEIP LA CALA,966870910,[email],46,VALENCIA,COMUNIDAD VALENCIANA
LA LLAR DELS BARRUFETS,625243812,[email],46,VALENCIA,COMUNIDAD VALENCIANA
ESCUELA INFANTIL EL PATIET,965567043,[email],3,ALICANTE,COMUNIDAD VALENCIANA
E.I. JOANOT MARTORELL,966912025,[email],3,ALICANTE,COMUNIDAD VALENCIANA
CEI EL BADALL,96-1754311,[email],46,VALENCIA,COMUNIDAD VALENCIANA
CEIP LA CONDOMINA,678436857,[email],3,ALICANTE,COMUNIDAD VALENCIANA
E.I. MUNICIPAL,655672180,[email],3,ALICANTE,COMUNIDAD VALENCIANA
SANTA TERESA DE JESÚS EL VEDAT,696706652,[email],46,VALENCIA,COMUNIDAD VALENCIANA
MINI MÓN,625321635,[email],3,ALICANTE,COMUNIDAD VALENCIANA
CEIP FRANCISCO GRANGEL MASCARÓS,964738255,[email],0,CASTELÓN,COMUNIDAD VALENCIANA
IES JORDI DE SANT JORDI,606251637,[email],46,VALENCIA,COMUNIDAD VALENCIANA
CEIP COMTE D'ARANDA,964738305,[email],12,CASTELLÓN,COMUNIDAD VALENCIANA
COLEGIO LA SALLE,649568725,[email],12,CASTELLÓN,COMUNIDAD VALENCIANA
IES XIMEN D'URREA,628324487,[email],12,CASTELLÓN,COMUNIDAD VALENCIANA
COLEGIO PUÉRTOLAS PARDO,964360083,[email],12,CASTELLÓN,COMUNIDAD VALENCIANA
IES PUZOL,615286564,[email],46,VALENCIA,COMUNIDAD VALENCIANA
CEIP MARÍA MOLINER,678200208,[email],3,ALICANTE,COMUNIDAD VALENCIANA
CEIP ELS GARROFERS,966630494,[email],3,ALICANTE,COMUNIDAD VALENCIANA
COLEGIO HOGAR NUESTRA SEÑORA DEL ROSARIO,963672182,[email],46,VALENCIA,COMUNIDAD VALENCIANA
CEIP JORGE GUILLÉN,966616055,[email],3,ALICANTE,COMUNIDAD VALENCIANA
PRIMER CICLO MUNICIPAL SEISCIENTAS TRECE LLUMENETES I,664653029,[email],46,VALENCIA,COMUNIDAD VALENCIANA
CEIP LO CAMPANAR,964336053-964336050,[email],12,CASTELLÓN,COMUNIDAD VALENCIANA
VAMOS AL COLE,649309667,[email],3,ALICANTE,COMUNIDAD VALENCIANA
"ESCUELA INFANTIL MUNICIPAL ""VAMOS AL COLE""",646246088,[email],0,ALGUEÑA-ALICANTE,COMUNIDAD VALENCIANA
CEIP ALCALDE FABREGAT,964336125,[email],12,CASTELLÓN,COMUNIDAD VALENCIANA
ESCUELA INFANTIL LA PRADERA,675894797,[email],3,ALICANTE,COMUNIDAD VALENCIANA
CEIP SANTA TERESA DE JESÚS,617788353,[email],0,AVILA,CYL
KIDSCO GENERAL MENACHO,924285130,[email],6,BADAJOZ,EXTREMADURA
COLEGIO LA SALLE,634813999,[email],15,A CORUÑA,GALICIA
ESCOLA INFANTIL PASIÑO A PASIÑO,657415605,[email],32,OURENSE,GALICIA
ESCOLA DE EDUCACIÓN INFANTIL,649390956,[email],36,PONTEVEDRA,GALICIA
CEIP A DOBLADA,636335736,[email],36,PONTEVEDRA,GALICIA
CPR CID,981255244,[email],15,A CORUÑA,GALICIA
CEIP. DE VITEI,881867830/ 643938527,[email],15,A CORUÑA,GALICIA
CEIP DE MACEDA,606159271,[email]; [email],32,OURENSE,GALICIA
CEIP A PAZ TINTUREIRA,886120271,[email],0,VIGO-PONTEVEDRA,GALICIA
CEIP PLURILINGÜE RÍA DE VIGO,886120101,[email],36,PONTEVEDRA,GALICIA
CEIP DA LAXE,660445003,[email],36,PONTEVEDRA,GALICIA
ESCOLA INFANTIL PASIÑO A PASIÑO,657415605,[email],32,OURENSE,GALICIA
GRUMETE FERROL,981336193,[email],15,A CORUÑA,GALICIA
ESCOLA INFANTIL O PARQUE,981766705,[email],15,A CORUÑA,GALICIA
SAN JOSÉ CARMELITAS A GUARDA,699030369,[email],36,PONTEVEDRA,GALICIA
ESCUELA INFANTIL CEO AZUL BUEU,698155576,[email],36,PONTEVEDRA,GALICIA
CEIP PLURILINGÜE CASTRILLÓN - COIRO,663641474,[email],36,PONTEVEDRA,GALICIA
CASA DO NENO,619169300,[email],15,A CORUÑA,GALICIA
CEIP PLURILINGÜE DOMAIO,657507313,[email],36,PONTEVEDRA,GALICIA
KIDSCO VIRGEN DE LORETO,655020442,[email],0,PALMA DE MALLORCA,ISLAS BALEARES
CEIP MAESTRO FÉLIX SANTANA,928697147,[email],35,LAS PALMAS,ISLAS CANARIAS
CRA ENTREVALLES,941367323,[email],26,LA RIOJA,LA RIOJA
CEIP ADELA SANTANA,618937563,[email],35,LAS PALMAS,LAS PALMAS DE GC
COLEGIO SAN LUIS FELCA,687749892,[email],28,MADRID,MADRID
NUESTRA SEÑORA DE LAS VICTORIAS,914035303,[email],28,MADRID,MADRID
ESCUELA INFANTIL ANDARINES,649919909,[email],28,MADRID,MADRID
COLEGIO CASTILLA,647600542,[email],28,MADRID,MADRID
LA CHARCA MÁGICA,623193113,[email],28,MADRID,MADRID
BICHEJOS,915277521,[email],28,MADRID,MADRID
EASY PEASY,660063927,[email],28,MADRID,MADRID
ESCUELA INFANTIL LA LUNA,653932884,[email],28,MADRID,MADRID
COLEGIO ESCANDINAVO,916500127,[email],28,MADRID,MADRID
BARCOS DE PAPEL,644527327,[email],28,MADRID,MADRID
KING'S INFANT SCHOOL,669806307,[email],28,MADRID,MADRID
E.I. MUNDO MÁGICO,916698374,[email],28,MADRID,MADRID
CC LUIS FEITO,914623137,[email],28,MADRID,MADRID
CEIP EMPERADOR CARLOS V,916812701,[email],28,MADRID,MADRID
CEIP REPUBLICA DE CHILE,913046658,[email],28,MADRID,MADRID
EL PARQUE,912412201,[email],28,MADRID,MADRID
ESCUELA INFANTIL ARCO IRIS,666 296 921,[email],28,MADRID,MADRID
EI CHIQUIHOUSE,916924353,[email],28,MADRID,MADRID
EEI EL GATO CON BOTAS,911167918,[email],28,MADRID,MADRID
ESCUELA INFANTIL DIÁBOLO,639771938,[email],28,MADRID,MADRID
"C.E.I.P ""ANTONIORROBLES""",918903391,[email],28,MADRID,MADRID
ESCUELA INFANTIL PUZZLES,683434831,[email],28,MADRID,MADRID
ESCUELA INFANTIL LAS MENINAS,918977739,[email],28,MADRID,MADRID
E.I PARQUE DE LISBOA,608794740,[email],28,MADRID,MADRID
CEIP VICENTE ALEIXANDRE ALCORCÓN,665105599,[email],28,MADRID,MADRID
ESCUELA INFANTIL LA ALDEA,615384556,[email],28,MADRID,MADRID
ESCUELA INFANTIL LUISMAPETONGA - PELUCHES,609725299,[email],28,MADRID,MADRID
ESCUELA INFFANTIL PILOCHA,916790671,[email],28,MADRID,MADRID
ESC. INF. LA CASITA DE KIKA,915659453,[email],28,MADRID,MADRID
CEIP BELMONTE DE TAJO,918747247,[email],28,MADRID,MADRID
ESCUELA INFANTIL CHIRIBITAS,685635324,[email],28,MADRID,MADRID
ESCUELA INFANTIL PLANETA AZUL AIRBUS,662968877,[email],28,MADRID,MADRID
E.I.OSOBUCO,914139286,[email],28,MADRID,MADRID
C.E.I SUEÑOS DE PAPEL,657937248,[email],28,MADRID,MADRID
PEQUEÑO PRÍNCIPE,656858038,[email],28,MADRID,MADRID
EEI EL SEÑOR DON GATO,670939547,[email],28,MADRID,MADRID
MY LITTLE PLANET NURSERY SCHOOL,618925557,[email],28,MADRID,MADRID
ESCUELA INFANTIL LA CASITA DE MURIEL,679593246,[email],28,MADRID,MADRID
ESCUELA INFANTIL ANETACHU,918062208,[email],28,MADRID,MADRID
ESCUELA INFANTIL BAMBINO’S,685179914,[email],28,MADRID,MADRID
BETARIA,686071121,[email],28,MADRID,MADRID
ESCUELA INFANTIL MAMÁ,916905618,[email],28,MADRID,MADRID
ESCUELA INFANTIL PUZZLE,914996047,[email],28,MADRID,MADRID
COLEGIO LOS NOGALES,918104457,[email],28,MADRID,MADRID
ESCUELA INFANTIL ALEGRÍA,620737282,[email],28,MADRID,MADRID
ESCUELA INFANTIL EL GIRASOL,917415256,[email],28,MADRID,MADRID
ESCUELA INFANTIL SOL SOLITO,699873469,[email],28,MADRID,MADRID
CEIP MARUJA MALLO,699662524,[email],28,MADRID,MADRID
ESCUELA INFANTIL BABYLAND,675746630,[email],28,MADRID,MADRID
CEIP. ANTONIO HERNÁNDEZ,916133008,[email],28,MADRID,MADRID
EI CHIQUIHOUSE,916924353,[email],28,MADRID,MADRID
ESCUELA INFANTIL MARTA MATA,647520796,[email],28,MADRID,MADRID
ESCUELA INFANTIL FÁBULAS Y LEYENDAS,647521218,[email],28,MADRID,MADRID
COLEGIO SAN RAMÓN Y SAN ANTONIO,915637091,[email],28,MADRID,MADRID
ESCUELA INFANTIL CASCABELES,646062332,[email],28,MADRID,MADRID
ESCUELA INFANTIL MIS GARABATOS,916476370,[email],28,MADRID,MADRID
MIRASUR,916925089,[email],28,MADRID,MADRID
ROSA CARAMELO,674864020,[email],28,MADRID,MADRID
EEI EL PRINCIPITO,916291761,[email],28,MADRID,MADRID
COLEGIO LITTERATOR,657213730,[email],28,MADRID,MADRID
LUZ CASANOVA EMBAJADORES,679041388,[email],28,MADRID,MADRID
LUZ CASANOVA EMBAJADORES,618349343,[email],28,MADRID,MADRID
COLEGIO SAN ALBERTO MAGNO,680744543,[email],28,MADRID,MADRID
FONTENEBRO INTERNATIONAL SCHOOL,918578942,[email],28,MADRID,MADRID
ESCUELA INFANTIL PIECITOS,651176707,[email],28,MADRID,MADRID
DRAGON AMERICAN SCHOOL,675884591,[email],28,MADRID,MADRID
ESCUELA INFANTIL BENJAMINES,914034223,[email],28,MADRID,MADRID
DRAGON AMERICAN SCHOOL,675884591,[email],28,MADRID,MADRID
CEIP BARCELONA,CEIP Barcelona,[email],28,MADRID,MADRID
KIDSCO BAT,659973454,[email],28,MADRID,MADRID
MONTESSORI VILLAGE ALCALÁ,605910011,[email],28,MADRID,MADRID
ESCUELA INFANTIL SAN JORGE SCHOOL,671525992,[email],28,MADRID,MADRID
CEIP CIUDAD PEGASO,677324620,[email],28,MADRID( CANILLEJAS- SAN BLAS),MADRID
COLEGIO HÉLADE,916338062,[email],28,MADRID,MADRID
NUESTRA SEÑORA DE LA MERCED,914727650,[email],28,MADRID,MADRID
CEIP RABINDRANATH TAGORE,917332373,[email],28,MADRID,MADRID
ESCUELA EDUCACIÓN INFANTIL ROSA,913501362,[email],28,MADRID,MADRID
PONCE DE LEÓN,913178441,[email],28,MADRID,MADRID
KIDSCO ALFONSO X,915126620,[email],28,MADRID,MADRID
COTTONS,916433265,[email],28,MADRID,MADRID
CEIP SAN LORENZO,618776063,[email],28,SAN LORENZO DE EL ESCORIAL,MADRID
CRA CABANILLAS DE LA SIERRA,918439021,[email],28,MADRID,MADRID
CEIP MARÍA DE MAEZTU,918574465,[email],28,MADRID,MADRID
MARÍA,669137824,[email],28,MADRID,MADRID
E.I. MARGOT,91367283,[email],28,MADRID,MADRID
CEIP ERMITA DEL SANTO,679995993,[email],28,MADRID,MADRID
CEIP JORGE GUILLÉN ,676770271,[email],28,MADRID,MADRID
ESCUELA INFANTIL LOS ÁNGELES,649984484,[email],28,MADRID,MADRID
MONTESSORI VILLAGE LA MORALEJA,620909956,[email],28,MADRID,MADRID
COLEGIO LICEO EUROPEO,916500000,[email],28,MADRID,MADRID
KIDSCO MELILLA,952116103,[email],0,MELILLA,MELILLA
COLEGIO MAGDA,628573238,[email],30,MURCIA,MURCIA
CEIP POETA ANTONIO OLIVER,968518024,[email],30,MURCIA,MURCIA
C.E.I.P ATALAYA,646436810,[email],30,CARTAGENA,MURCIA
GRUMETE CARTAGENA,696806222,[email],30,MURCIA,MURCIA
KIDSCO ACADEMIA GENERAL DEL AIRE,968189641,[email],30,MURCIA,MURCIA
ESCUELA INFANTIL KIDSCO B.A. ALCANTARILLA,657865783,[email],30,MURCIA,MURCIA
ESCUELA INFANTIL NENOS,661913224/ 968079024,[email],30,MURCIA,MURCIA
ÁNGEL MARTÍNEZ BAIGORRI,948693311,[email],0,NAFARROOA,NAFARROA
LA PRESENTACIÓN-FES,948140388,[email],31,NAVARRA,NAVARRA
CPEIP PITILLAS,948745226,[email],31,NAVARRA,NAVARRA
ESCEULA DE EDUCADORES/AS PAMPLONA,630571923,[email],31,NAVARRA,NAVARRA
C.I. ESCUELA DE EDUCADORAS Y EDUCADORES - HEZITZAILE ESKOLA I.I,848430970,[email],31,NAVARRA,NAVARRA
COLEGIO NOTRE DAME- FESD,948143599,[email],31,NAVARRA,NAVARRA
"ESCUELA INFANTIL ""SEGUNDA GENERACIÓN""",610348010,[email],31,NAVARRA,NAVARRA
COLEGIO LA ANUNCIATA,639423596,[email],31,NAVARRA,NAVARRA
ZANGOZA IKASTOL,948870919,[email],31,NAVARRA,NAVARRA
CENTRO INFANTIL LA GUARDE,617125071,[email],31,NAVARRA,NAVARRA
MURUMENDI,647315625,[email],0,ZUMARRAGA,PAÍS VASCO
CEIP MARIA ZAMBRANO,976568514 619137803,[email],50,ZARAGOZA,ZARAGOZA
STA. MARÍA DEL PILAR - MARIANISTAS,976 25 87 87,[email],50,ZARAGOZA,ZARAGOZA
