Nombre,Teléfono,Email,ID,Codigo_Postal,Provincia,Estado
5 Chupetes,658938163,[email],29017301,29004,Málaga,Andalucía
Carmen Urbano Villegas,658615432,[email],18013812,18130,Granada,Andalucía
Montessori Community Granada,722663242,[email],18015456,18630,Granada,Andalucía
El Centro Inglés,956 850 560,[email],11007341,11500,Cádiz,Andalucía
Santa María De Gracia,959253643,[email],41016541,41540,Sevilla,Andalucía
Santa María De Gracia,959253643,[email],21003906,21003,Huelva,Andalucía
Santa María De Gracia,959253643,[email],30005582,30009,Murcia,Murcia
Patatina Baby School,629555016,[email],29019401,29660,Málaga,Andalucía
Marqués De Iznate,697951935,[email],29003166,29719,Málaga,Andalucía
Novaschool Benalmádena,610138618,[email],29017669,29639,Málaga,Andalucía
La Pequeña Esponja,678236659,[email],4010590,04745,Almería,Andalucía
Virgen Del Romeral,974428084,[email],22001085,22500,Huesca,Aragón
Santa Ana,605095805,[email],41021330,41530,Sevilla,Andalucía
Santa Ana,605095805,[email],41001665,41700,Sevilla,Andalucía
Santa Ana,605095805,[email],31014694,31200,Navarra,Navarra
Santa Ana,605095805,[email],46031593,46190,Valencia,Comunidad Valenciana
Santa Ana,605095805,[email],6011317,06900,Badajoz,Extremadura
Santa Ana,605095805,[email],14601168,14700,Córdoba,Andalucía
Santa Ana,605095805,[email],31014190,31500,Navarra,Navarra
Santa Ana,605095805,[email],29000347,29130,Málaga,Andalucía
Santa Ana,605095805,[email],41003418,41540,Sevilla,Andalucía
Santa Ana,605095805,[email],41005580,41011,Sevilla,Andalucía
Santa Ana,605095805,[email],22001899,22520,Huesca,Aragón
Santa Ana,605095805,[email],22002417,22003,Huesca,Aragón
Santa Ana,605095805,[email],22003252,22400,Huesca,Aragón
Santa Ana,605095805,[email],22003860,22600,Huesca,Aragón
Santa Ana,605095805,[email],50000862,50540,Zaragoza,Aragón
Santa Ana,605095805,[email],50001362,50700,Zaragoza,Aragón
Santa Ana,605095805,[email],50010247,50368,Zaragoza,Aragón
Santa Ana,605095805,[email],50007731,50007,Zaragoza,Aragón
Santa Ana,605095805,[email],5005449,05002,Ávila,Castilla La Mancha
Santa Ana,605095805,[email],45005185,45710,Toledo,Castilla y León
Santa Ana,605095805,[email],45004144,45519,Toledo,Castilla y León
Santa Ana,605095805,[email],45004375,45410,Toledo,Castilla y León
Santa Ana,605095805,[email],6002365,06660,Badajoz,Extremadura
Santa Ana,605095805,[email],10006247,10470,Cáceres,Extremadura
Santa Ana,605095805,[email],28064081,28723,Madrid,Madrid
Santa Ana,605095805,[email],3000503,03802,Alicante,Comunidad Valenciana
Santa Ana,605095805,[email],46006811,46670,Valencia,Comunidad Valenciana
Santa Ana,605095805,[email],46004796,46160,Valencia,Comunidad Valenciana
Santa Ana,605095805,[email],46003305,46510,Valencia,Comunidad Valenciana
Santa Ana,605095805,[email],11003825,11300,Cádiz,Andalucía
Santa Ana,605095805,[email],23002711,23700,Jaén,Andalucía
Santa Ana,605095805,[email],50001121,50300,Zaragoza,Aragón
Santa Ana,605095805,[email],24018477,24388,León,Castilla La Mancha
Santa Ana,605095805,[email],16000863,16003,Cuenca,Castilla y León
Santa Ana,605095805,[email],19000977,19003,Guadalajara,Castilla y León
Santa Ana,605095805,[email],30003196,30520,Murcia,Murcia
Santa Ana,605095805,[email],31001353,31540,Navarra,Navarra
Santa Ana,605095805,[email],31002229,31200,Navarra,Navarra
Santa Ana,605095805,[email],31003477,31382,Navarra,Navarra
Santa Ana,605095805,[email],12003213,12125,Castellón,Comunidad Valenciana
Santa Ana,605095805,[email],46001114,46680,Valencia,Comunidad Valenciana
Santa Ana,605095805,[email],46008911,46300,Valencia,Comunidad Valenciana
Santa Ana,605095805,[email],46011508,46021,Valencia,Comunidad Valenciana
Santa Ana,605095805,[email],46013979,46720,Valencia,Comunidad Valenciana
Nuestra Señora De Los Desamparados,657112822,[email],46024540,46980,Valencia,Comunidad Valenciana
Nuestra Señora De Los Desamparados,657112822,[email],46002635,46740,Valencia,Comunidad Valenciana
Nuestra Señora De Los Desamparados,657112822,[email],3006128,03440,Alicante,Comunidad Valenciana
Nuestra Señora De Los Desamparados,657112822,[email],45001891,45350,Toledo,Castilla y León
Nuestra Señora De Los Desamparados,657112822,[email],46014844,46100,Valencia,Comunidad Valenciana
Nuestra Señora De Los Desamparados,657112822,[email],46011661,46024,Valencia,Comunidad Valenciana
San Juan Bautista De La Salle,675186261,[email],47004354,47002,Valladolid,Castilla La Mancha
Arco Iris,933973145,[email],11010659,11100,Cádiz,Andalucía
Arco Iris,933973145,[email],14010737,14940,Córdoba,Andalucía
Arco Iris,933973145,[email],23008749,23700,Jaén,Andalucía
Arco Iris,933973145,[email],41021937,41980,Sevilla,Andalucía
Arco Iris,933973145,[email],41015950,41006,Sevilla,Andalucía
Arco Iris,933973145,[email],50019883,50002,Zaragoza,Aragón
Arco Iris,933973145,[email],38016210,38108,Santa Cruz de Tenerife,Canarias
Arco Iris,933973145,[email],24021932,24193,León,Castilla La Mancha
Arco Iris,933973145,[email],45013911,45600,Toledo,Castilla y León
Arco Iris,933973145,[email],28069066,28100,Madrid,Madrid
Arco Iris,933973145,[email],28059826,28030,Madrid,Madrid
Arco Iris,933973145,[email],46025131,46010,Valencia,Comunidad Valenciana
Arco Iris,933973145,[email],4006380,04006,Almería,Andalucía
Arco Iris,933973145,[email],14011869,14014,Córdoba,Andalucía
Arco Iris,933973145,[email],18004422,18800,Granada,Andalucía
Arco Iris,933973145,[email],21005022,21440,Huelva,Andalucía
Arco Iris,933973145,[email],29013895,29750,Málaga,Andalucía
Arco Iris,933973145,[email],41008386,41008,Sevilla,Andalucía
Arco Iris,933973145,[email],41015998,41907,Sevilla,Andalucía
Arco Iris,933973145,[email],45013844,45510,Toledo,Castilla y León
Arco Iris,933973145,[email],26008104,26006,La Rioja,La Rioja
Arco Iris,933973145,[email],28058354,28350,Madrid,Madrid
Arco Iris,933973145,[email],28061596,28400,Madrid,Madrid
Arco Iris,933973145,[email],30019428,30011,Murcia,Murcia
Arco Iris,933973145,[email],30013013,30140,Murcia,Murcia
Arco Iris,933973145,[email],46032391,46470,Valencia,Comunidad Valenciana
Arco Iris,933973145,[email],46033929,46980,Valencia,Comunidad Valenciana
Arco Iris,933973145,[email],18013289,18230,Granada,Andalucía
Arco Iris,933973145,[email],18601874,18194,Granada,Andalucía
Arco Iris,933973145,[email],18013204,18750,Granada,Andalucía
Arco Iris,933973145,[email],18009584,18494,Granada,Andalucía
Arco Iris,933973145,[email],23008531,23560,Jaén,Andalucía
Arco Iris,933973145,[email],29015685,29639,Málaga,Andalucía
Arco Iris,933973145,[email],41016383,41740,Sevilla,Andalucía
Arco Iris,933973145,[email],41017417,41657,Sevilla,Andalucía
Arco Iris,933973145,[email],47011383,00000,Palencia,Castilla y León
Arco Iris,933973145,[email],13011497,13630,Ciudad Real,Castilla y León
Arco Iris,933973145,[email],16009507,16239,Cuenca,Castilla y León
Arco Iris,933973145,[email],45012451,45950,Toledo,Castilla y León
Arco Iris,933973145,[email],10012442,10100,Cáceres,Extremadura
Arco Iris,933973145,[email],10013513,10490,Cáceres,Extremadura
Arco Iris,933973145,[email],28049055,28806,Madrid,Madrid
Arco Iris,933973145,[email],28043454,28031,Madrid,Madrid
Arco Iris,933973145,[email],4008731,04760,Almería,Andalucía
Arco Iris,933973145,[email],21006804,21260,Huelva,Andalucía
Arco Iris,933973145,[email],29010328,29500,Málaga,Andalucía
Arco Iris,933973145,[email],29602301,29580,Málaga,Andalucía
Arco Iris,933973145,[email],41021664,41731,Sevilla,Andalucía
Arco Iris,933973145,[email],50018210,50400,Zaragoza,Aragón
Arco Iris,933973145,[email],42004042,42110,Soria,Castilla La Mancha
Arco Iris,933973145,[email],13011266,13400,Ciudad Real,Castilla y León
Arco Iris,933973145,[email],45012797,45516,Toledo,Castilla y León
Arco Iris,933973145,[email],45012785,45161,Toledo,Castilla y León
Arco Iris,933973145,[email],45012891,45100,Toledo,Castilla y León
Arco Iris,933973145,[email],28057520,28923,Madrid,Madrid
Arco Iris,933973145,[email],28047290,28594,Madrid,Madrid
Arco Iris,933973145,[email],31014475,31580,Navarra,Navarra
Arco Iris,933973145,[email],31014621,31589,Navarra,Navarra
Arco Iris,933973145,[email],4005594,04720,Almería,Andalucía
Arco Iris,933973145,[email],22005820,22414,Huesca,Aragón
Arco Iris,933973145,[email],18601126,18600,Granada,Andalucía
Arco Iris,933973145,[email],38003860,38769,Santa Cruz de Tenerife,Canarias
El Trenet,629821710,[email],8070568,08227,Barcelona,Cataluña
El Trenet,629821710,[email],3018982,03570,Alicante,Comunidad Valenciana
El Trenet,629821710,[email],12007954,12530,Castellón,Comunidad Valenciana
El Trenet,629821710,[email],12008235,12200,Castellón,Comunidad Valenciana
El Trenet,629821710,[email],46021812,46160,Valencia,Comunidad Valenciana
El Trenet,629821710,[email],46023110,46018,Valencia,Comunidad Valenciana
El Trenet,629821710,[email],43010001,43881,Tarragona,Cataluña
El Trenet,629821710,[email],8069955,08740,Barcelona,Cataluña
Ateneu Instructiu,933731716,[email],8026622,08970,Barcelona,Cataluña
El Carme,693216932,[email],43003501,43004,Tarragona,Cataluña
El Carme,693216932,[email],25002374,25001,Lérida,Cataluña
Sunnyside,692924863,[email],14012357,14001,Córdoba,Andalucía
Baby Iale,963464190,[email],46028557,46015,Valencia,Comunidad Valenciana
La Llar Dels Barrufets,625243812,[email],46034156,46470,Valencia,Comunidad Valenciana
Casa Do Neno,619169300,[email],15015366,15703,La Coruña,Galicia
Nuestra Señora De Las Victorias,914035303,[email],28013450,28017,Madrid,Madrid
Bichejos,915277521,[email],28079096,28055,Madrid,Madrid
Bichejos,915277521,[email],28072569,28840,Madrid,Madrid
Barcos De Papel,644527327,[email],28079540,28052,Madrid,Madrid
El Parque,912412201,[email],23006182,23500,Jaén,Andalucía
El Parque,912412201,[email],28066740,28400,Madrid,Madrid
El Parque,912412201,[email],4010607,04700,Almería,Andalucía
El Parque,912412201,[email],4009228,04230,Almería,Andalucía
El Parque,912412201,[email],11012437,11100,Cádiz,Andalucía
El Parque,912412201,[email],26007872,26004,La Rioja,La Rioja
El Parque,912412201,[email],28035081,28903,Madrid,Madrid
El Parque,912412201,[email],28063672,28002,Madrid,Madrid
El Parque,912412201,[email],28070044,28702,Madrid,Madrid
El Parque,912412201,[email],12008326,12600,Castellón,Comunidad Valenciana
El Parque,912412201,[email],46034612,46900,Valencia,Comunidad Valenciana
El Parque,912412201,[email],23008695,23330,Jaén,Andalucía
El Parque,912412201,[email],40008652,40141,Segovia,Castilla La Mancha
El Parque,912412201,[email],13011254,13380,Ciudad Real,Castilla y León
El Parque,912412201,[email],19009014,19161,Guadalajara,Castilla y León
El Parque,912412201,[email],6006097,06920,Badajoz,Extremadura
El Parque,912412201,[email],28047253,28294,Madrid,Madrid
El Parque,912412201,[email],30012151,30510,Murcia,Murcia
El Parque,912412201,[email],18010471,18220,Granada,Andalucía
El Parque,912412201,[email],44010197,44147,Teruel,Aragón
El Parque,912412201,[email],24022262,24240,León,Castilla La Mancha
El Parque,912412201,[email],3013686,03630,Alicante,Comunidad Valenciana
El Parque,912412201,[email],14005201,14700,Córdoba,Andalucía
El Parque,912412201,[email],22004633,22003,Huesca,Aragón
El Parque,912412201,[email],28042851,28529,Madrid,Madrid
El Parque,912412201,[email],46006291,46182,Valencia,Comunidad Valenciana
My Little Planet Nursery School,618925557,[email],28070019,28050,Madrid,Madrid
Betaria,686071121,[email],28065577,28029,Madrid,Madrid
Mirasur,916925089,[email],28058743,28320,Madrid,Madrid
Rosa Caramelo,674864020,[email],28049080,28919,Madrid,Madrid
Colegio Litterator,657213730,[email],28067859,28300,Madrid,Madrid
Luz Casanova Embajadores,679041388,[email],28007152,28045,Madrid,Madrid
Nuestra Señora De La Merced,914727650,[email],13002083,13170,Ciudad Real,Castilla y León
Nuestra Señora De La Merced,914727650,[email],28013280,28017,Madrid,Madrid
Nuestra Señora De La Merced,914727650,[email],48003679,48180,Vizcaya,País Vasco
Nuestra Señora De La Merced,914727650,[email],11004258,11500,Cádiz,Andalucía
Ponce De León,913178441,[email],23005839,23650,Jaén,Andalucía
María,669137824,[email],4009541,04838,Almería,Andalucía
Montessori Village La Moraleja,620909956,[email],28076897,28108,Madrid,Madrid
Colegio Magda,628573238,[email],30020352,30562,Murcia,Murcia
Murumendi,647315625,[email],20006560,20200,Guipúzcoa,País Vasco
